+-----+-------------------------+------------+--------+
| PID |          Name           |   Status   |Priority|
|8320 |     XtuService.exe      |  Unknown   |   0    |
|10744|       svchost.exe       |  Unknown   |   0    |
|10968|       svchost.exe       |  Unknown   |   0    |
|11728|       svchost.exe       |  Unknown   |   0    |
|12032|    SearchIndexer.exe    |  Unknown   |   0    |
|13760|       svchost.exe       |  Unknown   |   0    |
|15912|SecurityHealthService.exe|  Unknown   |   0    |
|16112|       svchost.exe       |  Unknown   |   0    |
|16292|       svchost.exe       |  Unknown   |   0    |
|16332|       svchost.exe       |  Unknown   |   0    |
|5968 |       svchost.exe       |  Unknown   |   0    |
|16588|       svchost.exe       |  Unknown   |   0    |
|10948|Dell.CoreServices.Clie...|  Unknown   |   0    |
|12284|Dell.Update.SubAgent.exe |  Unknown   |   0    |
|6316 |       conhost.exe       |  Unknown   |   0    |
|11448|Dell.TechHub.Analytics...|  Unknown   |   0    |
|12196|Dell.TechHub.Instrumen...|  Unknown   |   0    |
|19792|       conhost.exe       |  Unknown   |   0    |
|19460|Dell.TechHub.DataManag...|  Unknown   |   0    |
|17992|       conhost.exe       |  Unknown   |   0    |
|20252|       conhost.exe       |  Unknown   |   0    |
|12472|Dell.TechHub.Diagnosti...|  Unknown   |   0    |
|15984|       conhost.exe       |  Unknown   |   0    |
|18160|       svchost.exe       |  Unknown   |   0    |
|14788|       svchost.exe       |  Unknown   |   0    |
|20536|       svchost.exe       |  Unknown   |   0    |
|21452|  DDVRulesProcessor.exe  |  Unknown   |   0    |
|15760|   Dell.D3.WinSvc.exe    |  Unknown   |   0    |
|14708|DellSupportAssistRemed...|  Unknown   |   0    |
|20920|    ServiceShell.exe     |  Unknown   |   0    |
|20704|       svchost.exe       |  Unknown   |   0    |
|21084|    FusionService.exe    |  Unknown   |   0    |
|4248 | SupportAssistAgent.exe  |  Unknown   |   0    |
|22212|  DDVDataCollector.exe   |  Unknown   |   0    |
|22420| DDVCollectorSvcApi.exe  |  Unknown   |   0    |
|22264|       svchost.exe       |  Unknown   |   0    |
|22280|       svchost.exe       |  Unknown   |   0    |
|21176|       svchost.exe       |  Unknown   |   0    |
|22644|       svchost.exe       |  Unknown   |   0    |
|14584|       svchost.exe       |  Unknown   |   0    |
|25056|      warp-svc.exe       |  Unknown   |   0    |
|25876|   gamingservices.exe    |  Unknown   |   0    |
|10324|  gamingservicesnet.exe  |  Unknown   |   0    |
|10276|       svchost.exe       |  Unknown   |   0    |
|16472|       svchost.exe       |  Unknown   |   0    |
|25176|       svchost.exe       |  Unknown   |   0    |
